          6.增加右鍵功能Commennt And UnComment ,,,,
          7.Add CPU ,,,,
                   dev.status.read,,,,
                   dev.data.read,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2018/10/18,,,,
Owner : Brandy_Liu && Wesley_Chen,,,,
Verstion : 2.0.0.0,,,,
Content : ,,,,
          1.高低溫測試與控制 ,,,,
          2.新增離線點圖功能 ,,,,
          3.新增調整Gamma Tool ,,,,
          4.新增General Interface控制 ,CPU,I2C,SPI ,
          5.新增K80儀器控制,,,,
          6.其他細節,,,,
                1.Sheet 右鍵 --> Close ，Finished,,,,
                2.檔名存檔顯示問題， Finished,,,,
                3.Send Button之後無法立即再Send ，Refetch GL660 ， Finished,,,,
                4.儀器控制無法開啟，Finished ,,,,
                5.增加右鍵功能Commennt And UnComment ,,,,
                6.修改HelpInfo,,,,
                7.Show 圖 -> Thread Function,,,,
                8.新增軟體使用說明,,,,
                9.新增高低溫使用說明,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2018/10/29,,,,
Owner : Brandy_Liu,,,,
Verstion : 2.0.0.1,,,,
Content : ,,,,
          1.若沒有圖或沒有選擇到圖檔，會出現此Error,,,,
          2.Modify UsbScanThread Time 200ms to 50ms,,,,
             解決若按USB Reset Button則有機會沒抓到Usb Handler.,,,,
             ,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2018/10/31,,,,
Owner : Brandy_Liu,,,,
Verstion : 2.0.0.2,,,,
Content : ,,,,
          1.修改Load Script to New Page,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2018/11/01,,,,
Owner : Brandy_Liu,,,,
Verstion : 2.0.0.4,,,,
Content : ,,,,
          1.修改Load Script Name Error問題,,,,
          2.新增Platform Version 訊息顯示,,,,
          ,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2018/11/07,,,,
Owner : Brandy_Liu && Wesley_Chen,,,,
Verstion : 2.0.0.5,,,,
Content : ,,,,
          1.解決GammaTool無法開啟問題,,,,
          1.1 UpandDownDataElement.dll Miss,,,,
          2.修改source measure輸入單字元會error的問題.,,,,
          3.修改chamber test溫度判斷式,兩溫度的差取絕對值 < 0.5.,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2018/11/09,,,,
Owner : Brandy_Liu,,,,
Verstion : 2.0.0.6,,,,
Content : ,,,,
          1.修改開啟CommPort Error問題,錯誤的DLL,,,
          2.Scope Auto Run Checkbox Disable,,,,
          3.Add Image.show Parameter,,,,
             3.1 Image.show n a.bmp , n -> Normal Data,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2018/12/06,,,,
Owner : Wesley_Chen,,,,
Verstion : 2.0.0.9,,,,
Content : ,,,,
          1.Modify SDCard Use for UI; Add auto load file; Solved flicker on "Richboxtext".,,,,
          2.Modify power on off output file(excel to csv).,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2018/12/06,,,,
Owner : Wesley_Chen,,,,
Verstion : 2.0.1.0,,,,
Content : ,,,,
          1. Add Release History Generator.,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2018/12/06,,,,
Owner : Brandy_Liu,,,,
Verstion : 2.0.1.1,,,,
Content : ,,,,
          1.Modify image.fill ,,,,
                             ca210.xfer ,,,,
                             ca210.read,,,,
                             k80.flicker.read,,,,
                             k80.bright.read,,,,
                             equip.xfer,,,,
                             instr.read,,,,
             ,Delete Parameter,,,
          2.Add txt.wrstr command,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2018/12/07,,,,
Owner : Wesley_Chen,,,,
Verstion : 2.0.1.2,,,,
Content : ,,,,
          1.Add auto load function ( save lod file path to ini file).,,,,
          2.Change password function.,,,,
,,,,
,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2018/12/07,,,,
Owner : Brandy_Liu,,,,
Verstion : 2.0.1.3,,,,
Content : ,,,,
          1. Test Scope Successfully,,,,
          2.Release Version,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2018/12/11,,,,
Owner : Brandy_Liu,,,,
Verstion : 2.0.1.5,,,,
Content : ,,,,
          1.Release Version 2.0.1.5,,,,
          2.Disable ShortCut Key F5 , ScanImage Function,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2018/12/13,,,,
Owner : Brandy_Liu,,,,
Verstion : 2.0.1.6,,,,
Content : ,,,,
          1.Add 3 Command,,,,
             mcu.cs.h,,,,
             mcu.cs.l,,,,
             muc.cs.clr,,,,
          2.Modify dev.i2c.data.write,,,,
              1.It will cause the system crash,,,,
          3.Backup Version,,,,
          ,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2018/12/21,,,,
Owner : Brandy_Liu,,,,
Verstion : 2.0.1.9,,,,
Content : ,,,,
          1.Add ,,,,
                 dev.dummy.rd , Read Dummy Data from Device,,,
                 dev.rd                 , Read Data from Device,,,
          2.Modify mcu.cs.h,,,,
                             mcu.cs.l,,,,
          ,,,,
          ,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2018/12/27,,,,
Owner : Wesley_Chen,,,,
Verstion : 2.0.2.0,,,,
Content : ,,,,
          1.Modify  Tool will auto close  after only Write one file to MicroSD.,,,,
          2.Modify chamber test first test(Power test) auto generate csv to document ("log") ,,,,
,,,,
,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2019/01/04,,,,
Owner : Brandy_Liu && Wesley_Chen,,,,
Verstion : 2.0.2.1,,,,
Content : ,,,,
          1.Modify Chamber out file have multi-Powerset.,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2019/01/09,,,,
Owner : Brandy_Liu,,,,
Verstion : 2.0.2.2,,,,
Content : ,,,,
          1.Add Command "Image.Data" and format as below,,,,
                    image.data a.bmp Num a.txt,,,,
          2.Add FileCompare Windows Form,,,,
           ,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2019/01/10,,,,
Owner : Brandy_Liu,,,,
Verstion : 2.0.2.3,,,,
Content : ,,,,
"          1.	image.data Picture.bmp RowCount PageMode Filename.txt",,,,
          For example:,,,,
            image.data c.bmp 8 0 c.txt,,,,
          ,,,,
"          Option	Meaning	",,,,
"          Picture.bmp	輸入要轉換之圖片	",,,,
"          RowCount	輸出個數(行)	",,,,
"          PageMode	0:Page Address Mode 1:Horizontal Address Mode 2:Vertical Address 	",,,,
"          Filename.txt	輸出檔案(/Log)底下	",,,,
          ,,,,
          附件 c.txt是我用c.bmp轉出來的檔案,,,,
          ,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2019/01/11,,,,
Owner : Brandy_Liu,,,,
Verstion : 2.0.2.4,,,,
Content : ,,,,
          1.Modify txt.wr Command ,,,,
          2.Modify ScriptForm Invoke --> BeginInvoke,,,,
,,,,
,,,,
<<<<<<< HEAD,,,,
=======,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2019/01/11,,,,
Owner : Wesley_Chen,,,,
Verstion : 2.0.2.5,,,,
Content : ,,,,
          1 solved the bug that in many power set situation. cuz bug is one power set in one temperature. ,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2019/03/29,,,,
Owner : Brandy_Liu,,,,
Verstion : 2.0.2.8,,,,
Content : ,,,,
          1.Add Chamber Command,,,,
             1.1 Chamber.temp,,,,
             1.2 Chamber.on,,,,
             1.3 Chamber off,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2019/10/14,,,,
Owner : quqian,,,,
Verstion : 2.0.3.7,,,,
Content : ,,,,
          1.Add Chamber Command,Command mode ,,,
             1.1 Chamber.temp, 1.remove bridge.select ,,,
             1.2 Chamber.on, 2.add usb send image，code为：image.write ,,,
             1.3 Chamber off," 4.DDR send image,   image.show ",,,
, 3.modifiy the command 0f read and write ，下code的方法与之前一样；,,,
